Entity,Code,Year,Average annual working hours per worker
Brazil,BRA,2000,1837.927
Brazil,BRA,2001,1828.3264
Brazil,BRA,2002,1818.7257
Brazil,BRA,2003,1811.1825
Brazil,BRA,2004,1803.1261
Brazil,BRA,2005,1783.1312
Brazil,BRA,2006,1778.7123
Brazil,BRA,2007,1781.6913
Brazil,BRA,2008,1784.6703
Brazil,BRA,2009,1779.3353
Brazil,BRA,2010,1779.5791
Brazil,BRA,2011,1773.1746
Brazil,BRA,2012,1766.77
Brazil,BRA,2013,1755.6323
Brazil,BRA,2014,1739.4747
Brazil,BRA,2015,1709.4856
Brazil,BRA,2016,1709.4856
Brazil,BRA,2017,1709.4856
Canada,CAN,2000,1778.6147
Canada,CAN,2001,1771.0833
Canada,CAN,2002,1753.5767
Canada,CAN,2003,1746.0255
Canada,CAN,2004,1759.0833
Canada,CAN,2005,1746.6008
Canada,CAN,2006,1744.8906
Canada,CAN,2007,1741.265
Canada,CAN,2008,1734.8149
Canada,CAN,2009,1701.0571
Canada,CAN,2010,1703.0271
Canada,CAN,2011,1699.6071
Canada,CAN,2012,1712.5425
Canada,CAN,2013,1707.413
Canada,CAN,2014,1703.6506
Canada,CAN,2015,1707.073
Canada,CAN,2016,1702.9673
Canada,CAN,2017,1696.4624
China,CHN,2000,2090.4753
China,CHN,2001,2103.5127
China,CHN,2002,2118.1997
China,CHN,2003,2138.0828
China,CHN,2004,2167.8962
China,CHN,2005,2192.3545
China,CHN,2006,2183.0564
China,CHN,2007,2152.6538
China,CHN,2008,2131.5859
China,CHN,2009,2138.8472
China,CHN,2010,2172.7104
China,CHN,2011,2178.7708
China,CHN,2012,2184.2307
China,CHN,2013,2178.241
China,CHN,2014,2178.1633
China,CHN,2015,2174.3501
China,CHN,2016,2174.3501
China,CHN,2017,2174.3501
Denmark,DNK,2000,1466.0171
Denmark,DNK,2001,1468.9253
Denmark,DNK,2002,1462.6897
Denmark,DNK,2003,1457.644
Denmark,DNK,2004,1458.1553
Denmark,DNK,2005,1451.4474
Denmark,DNK,2006,1455.6711
Denmark,DNK,2007,1432.9716
Denmark,DNK,2008,1429.9916
Denmark,DNK,2009,1417.2021
Denmark,DNK,2010,1422.235
Denmark,DNK,2011,1436.7894
Denmark,DNK,2012,1423.2501
Denmark,DNK,2013,1425.8413
Denmark,DNK,2014,1414.1547
Denmark,DNK,2015,1412.2715
Denmark,DNK,2016,1408.9635
Denmark,DNK,2017,1400.3815
Finland,FIN,2000,1742.0702
Finland,FIN,2001,1722.5939
Finland,FIN,2002,1713.7766
Finland,FIN,2003,1705.2792
Finland,FIN,2004,1707.3223
Finland,FIN,2005,1697.0879
Finland,FIN,2006,1692.9031
Finland,FIN,2007,1691.4915
Finland,FIN,2008,1684.5125
Finland,FIN,2009,1660.6558
Finland,FIN,2010,1667.7671
Finland,FIN,2011,1662.4528
Finland,FIN,2012,1650.2601
Finland,FIN,2013,1639.5857
Finland,FIN,2014,1636.3311
Finland,FIN,2015,1637.1949
Finland,FIN,2016,1634.7594
Finland,FIN,2017,1659.2806
France,FRA,2000,1549.965
France,FRA,2001,1530.4617
France,FRA,2002,1497.3385
France,FRA,2003,1502.0975
France,FRA,2004,1525.9967
France,FRA,2005,1527.3717
France,FRA,2006,1510.6074
France,FRA,2007,1530.0048
France,FRA,2008,1537.7621
France,FRA,2009,1521.2759
France,FRA,2010,1527.9509
France,FRA,2011,1534.6066
France,FRA,2012,1528.8926
France,FRA,2013,1513.8743
France,FRA,2014,1508.9885
France,FRA,2015,1509.4127
France,FRA,2016,1502.7285
France,FRA,2017,1514.1371
Germany,DEU,2000,1452.0129
Germany,DEU,2001,1441.9102
Germany,DEU,2002,1430.8605
Germany,DEU,2003,1424.7449
Germany,DEU,2004,1422.2234
Germany,DEU,2005,1411.28
Germany,DEU,2006,1424.6752
Germany,DEU,2007,1424.3522
Germany,DEU,2008,1418.3964
Germany,DEU,2009,1372.7135
Germany,DEU,2010,1389.8829
Germany,DEU,2011,1392.8134
Germany,DEU,2012,1375.0267
Germany,DEU,2013,1362.6976
Germany,DEU,2014,1367.0791
Germany,DEU,2015,1368.1069
Germany,DEU,2016,1358.5865
Germany,DEU,2017,1353.8868
India,IND,2000,2086.6284
India,IND,2001,2086.7727
India,IND,2002,2088.8936
India,IND,2003,2091.9958
India,IND,2004,2095.7783
India,IND,2005,2096.916
India,IND,2006,2097.0964
India,IND,2007,2098.1213
India,IND,2008,2099.6331
India,IND,2009,2103.5361
India,IND,2010,2110.3926
India,IND,2011,2113.6245
India,IND,2012,2115.7102
India,IND,2013,2117.103
India,IND,2014,2118.0881
India,IND,2015,2117.0117
India,IND,2016,2117.0117
India,IND,2017,2117.0117
Indonesia,IDN,1999,1949.5291
Indonesia,IDN,2000,1913.0223
Indonesia,IDN,2001,1935.4495
Indonesia,IDN,2002,1917.7333
Indonesia,IDN,2003,1941.8517
Indonesia,IDN,2004,1969.0544
Indonesia,IDN,2005,1953.516
Indonesia,IDN,2006,1965.111
Indonesia,IDN,2007,2042.9899
Indonesia,IDN,2008,2044.3296
Indonesia,IDN,2009,2063.6802
Indonesia,IDN,2010,2054.3242
Indonesia,IDN,2011,2023.2792
Indonesia,IDN,2012,2026.3513
Indonesia,IDN,2013,2024.2395
Indonesia,IDN,2014,2008.4623
Indonesia,IDN,2015,2024.287
Indonesia,IDN,2016,2024.287
Indonesia,IDN,2017,2024.287
Japan,JPN,2000,1858.5
Japan,JPN,2001,1843.1
Japan,JPN,2002,1830.6
Japan,JPN,2003,1834.2
Japan,JPN,2004,1841.5
Japan,JPN,2005,1827.8
Japan,JPN,2006,1836
Japan,JPN,2007,1826.5
Japan,JPN,2008,1807.3
Japan,JPN,2009,1757.2
Japan,JPN,2010,1777.8
Japan,JPN,2011,1772.7
Japan,JPN,2012,1782.9
Japan,JPN,2013,1761.5
Japan,JPN,2014,1756.5
Japan,JPN,2015,1750.9
Japan,JPN,2016,1742
Japan,JPN,2017,1738.3633
Mexico,MEX,2000,2311
Mexico,MEX,2001,2285
Mexico,MEX,2002,2271
Mexico,MEX,2003,2277
Mexico,MEX,2004,2271
Mexico,MEX,2005,2290
Mexico,MEX,2006,2278
Mexico,MEX,2007,2260
Mexico,MEX,2008,2264
Mexico,MEX,2009,2255
Mexico,MEX,2010,2254
Mexico,MEX,2011,2248
Mexico,MEX,2012,2239
Mexico,MEX,2013,2244
Mexico,MEX,2014,2242
Mexico,MEX,2015,2248
Mexico,MEX,2016,2255
Mexico,MEX,2017,2255
Norway,NOR,2000,1456.4656
Norway,NOR,2001,1430.8419
Norway,NOR,2002,1416.3457
Norway,NOR,2003,1404.5042
Norway,NOR,2004,1423.8383
Norway,NOR,2005,1427.7825
Norway,NOR,2006,1425.226
Norway,NOR,2007,1434.3196
Norway,NOR,2008,1438.6703
Norway,NOR,2009,1416.8906
Norway,NOR,2010,1426.4763
Norway,NOR,2011,1430.038
Norway,NOR,2012,1428.465
Norway,NOR,2013,1417.9874
Norway,NOR,2014,1420.2477
Norway,NOR,2015,1422.5608
Norway,NOR,2016,1429.0883
Norway,NOR,2017,1417.4723
Spain,ESP,2000,1752.7551
Spain,ESP,2001,1762.5
Spain,ESP,2002,1764.574
Spain,ESP,2003,1755.9388
Spain,ESP,2004,1741.507
Spain,ESP,2005,1725.6006
Spain,ESP,2006,1715.6556
Spain,ESP,2007,1703.4878
Spain,ESP,2008,1712.5524
Spain,ESP,2009,1719.6741
Spain,ESP,2010,1710.3958
Spain,ESP,2011,1715.5109
Spain,ESP,2012,1701.1927
Spain,ESP,2013,1693.5347
Spain,ESP,2014,1694.5872
Spain,ESP,2015,1699.4991
Spain,ESP,2016,1701.3669
Spain,ESP,2017,1686.4973
United Kingdom,GBR,2000,1692.954
United Kingdom,GBR,2001,1695.9764
United Kingdom,GBR,2002,1678.5614
United Kingdom,GBR,2003,1669.3804
United Kingdom,GBR,2004,1666.7157
United Kingdom,GBR,2005,1669.7372
United Kingdom,GBR,2006,1663.9857
United Kingdom,GBR,2007,1665.8214
United Kingdom,GBR,2008,1660.4688
United Kingdom,GBR,2009,1638.3318
United Kingdom,GBR,2010,1643.2079
United Kingdom,GBR,2011,1641.3157
United Kingdom,GBR,2012,1655.1066
United Kingdom,GBR,2013,1665.8917
United Kingdom,GBR,2014,1672.2679
United Kingdom,GBR,2015,1669.0747
United Kingdom,GBR,2016,1668.3876
United Kingdom,GBR,2017,1670.2728
United States,USA,2000,1844.9187
United States,USA,2001,1823.8229
United States,USA,2002,1806.9037
United States,USA,2003,1791.0933
United States,USA,2004,1789.9679
United States,USA,2005,1787.311
United States,USA,2006,1787.5776
United States,USA,2007,1786.0842
United States,USA,2008,1767.0127
United States,USA,2009,1729.9553
United States,USA,2010,1736.095
United States,USA,2011,1745.0492
United States,USA,2012,1745.438
United States,USA,2013,1750.0786
United States,USA,2014,1754.4224
United States,USA,2015,1765.1826
United States,USA,2016,1760.796
United States,USA,2017,1757.2255